origen,destino,distancia,estado,capacidad
N001,N003,0.59,transitable,1000
N003,N001,0.59,transitable,1000
N003,N004,0.72,transitable,1000
N004,N005,0.49,transitable,1000
N004,N003,0.72,bloqueado,0
N005,N004,0.49,transitable,1000
N006,Embalse_Aguada_Chalhuanca,0.14,bloqueado,0
D001,D021,0.44,transitable,1000
D001,D080,0.46,transitable,1000
D001,D040,1.47,transitable,1000
D002,D043,0.35,transitable,1000
D002,D021,0.97,transitable,1000
D004,D019,0.35,transitable,1000
D008,Embalse_Aguada_Blanca,1.2,transitable,1000
D011,D076,0.28,transitable,1000
D011,D004,0.71,transitable,1000
D011,D039,1.23,transitable,1000
D013,D043,1.1,transitable,1000
D014,D024,1.17,transitable,1000
D015,D040,0.25,transitable,1000
D016,D090,0.56,transitable,1000
D016,D099,0.94,transitable,1000
D017,D046,0.31,transitable,1000
D017,D018,0.6,transitable,1000
D017,D037,1.19,transitable,1000
D019,D089,0.39,transitable,1000
D019,Embalse_El_Frayle,1.17,transitable,1000
D019,D086,1.26,transitable,1000
D022,D019,0.62,transitable,1000
D022,N006,1.09,transitable,1000
D024,D019,0.28,transitable,1000
D025,D077,0.61,transitable,1000
D025,D085,1.05,transitable,1000
D026,D021,1.21,transitable,1000
D028,D055,1.12,transitable,1000
D028,D044,1.31,transitable,1000
D028,D031,1.41,transitable,1000
D031,D063,0.43,transitable,1000
D031,D004,0.46,transitable,1000
D034,D080,0.44,transitable,1000
D034,D021,0.69,transitable,1000
D034,D040,1.05,transitable,1000
D036,D021,1.38,transitable,1000
D037,D040,0.36,bloqueado,0
D038,D090,0.42,transitable,1000
D038,D099,0.78,transitable,1000
D039,D080,0.48,transitable,1000
D039,D021,0.69,transitable,1000
D039,D040,1.01,transitable,1000
D040,D089,0.54,transitable,1000
D040,D086,0.98,transitable,1000
D042,D017,0.69,transitable,1000
D042,D090,1.21,transitable,1000
D043,D076,0.9,transitable,1000
D045,Embalse_El_Frayle,0.05,transitable,1000
D045,D039,1.05,transitable,1000
D046,D059,1.28,transitable,1000
D047,D022,0.35,transitable,1000
D048,Embalse_Chilina,0.95,transitable,1000
D048,D085,1.03,transitable,1000
D052,D025,0.97,transitable,1000
D054,D100,0.61,transitable,1000
D058,D076,0.64,transitable,1000
D059,D046,0.91,transitable,1000
D059,D079,1.0,bloqueado,0
D059,D044,1.12,transitable,1000
D064,D089,0.9,transitable,1000
D064,Embalse_El_Frayle,0.95,transitable,1000
D068,D004,0.9,transitable,1000
D068,D085,1.01,transitable,1000
D069,D022,0.41,transitable,1000
D071,D027,0.27,transitable,1000
D072,D076,0.97,bloqueado,0
D076,D074,0.35,transitable,1000
D077,D044,0.49,transitable,1000
D077,D031,0.57,transitable,1000
D077,D079,0.72,transitable,1000
D080,D085,0.49,transitable,1000
D080,D077,0.73,transitable,1000
D080,D063,0.76,transitable,1000
D081,D059,0.43,transitable,1000
D082,D089,0.45,transitable,1000
D082,D086,1.4,transitable,1000
D082,Embalse_El_Frayle,1.45,transitable,1000
D085,D089,1.02,transitable,1000
D086,D037,0.78,transitable,1000
D086,D018,0.9,transitable,1000
D086,D002,1.02,transitable,1000
D088,D019,0.65,transitable,1000
D089,Embalse_El_Frayle,0.54,bloqueado,0
D089,D086,1.0,bloqueado,0
D089,D039,1.27,transitable,1000
D092,D080,0.35,transitable,1000
D092,D096,1.0,transitable,1000
D092,D021,1.07,transitable,1000
D094,D021,1.31,transitable,1000
D095,Embalse_Aguada_Pillones,1.3,transitable,1000
D098,D019,0.93,transitable,1000
D099,D025,1.51,transitable,1000
D002,D080,0.68,transitable,1000
D002,D096,1.03,transitable,1000
D002,D021,1.34,transitable,1000
D003,D002,0.89,transitable,1000
D004,Embalse_El_Frayle,0.27,transitable,1000
D004,D076,0.91,transitable,1000
D004,D039,0.97,transitable,1000
D008,D046,0.84,transitable,1000
D008,D018,0.84,transitable,1000
D008,D037,1.0,transitable,1000
D008,D044,1.3,transitable,1000
D009,D037,1.19,transitable,1000
D010,D063,0.5,transitable,1000
D010,D039,0.82,transitable,1000
D011,D059,0.92,transitable,1000
D013,D100,0.76,transitable,1000
D017,D025,0.02,transitable,1000
D018,D077,0.6,transitable,1000
D018,D099,0.76,transitable,1000
D020,D099,0.83,transitable,1000
D021,D017,0.8,transitable,1000
D021,D090,1.01,transitable,1000
D022,D099,0.66,transitable,1000
D022,D077,0.71,transitable,1000
D024,D019,0.49,transitable,1000
D024,N006,0.91,transitable,1000
D024,Embalse_Aguada_Chalhuanca,0.94,transitable,1000
D025,D046,0.58,transitable,1000
D025,D018,0.75,transitable,1000
D027,D040,0.21,transitable,1000
D029,D013,0.76,transitable,1000
D032,D054,0.73,transitable,1000
D033,D037,1.06,transitable,1000
D038,D063,0.9,transitable,1000
D038,D085,0.94,transitable,1000
D038,D077,0.95,transitable,1000
